PassengerId,Survived,Pclass,SibSp,Parch,Fare,Survived2,Sex,Deck,Seat,MV_Age,Title,Family_Size,MV_Deck,Embarked,Age2,Age3
319,1.0,1,0,2,165.0,Survived,female,C,7,0,3,3,0,S,31.0,31.0
320,1.0,1,1,1,134.0,Survived,female,E,34,0,4,3,0,C,40.0,40.0
321,0.0,3,0,0,7.0,Died,male,M,6,0,1,1,1,S,22.0,22.0
322,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,27.0,27.0
323,1.0,2,0,0,12.0,Survived,female,M,6,0,3,1,1,Q,30.0,30.0
324,1.0,2,1,1,29.0,Survived,female,M,6,0,4,3,1,S,22.0,22.0
325,0.0,3,8,2,70.0,Died,male,M,6,1,1,11,1,S,28.0,28.0
326,1.0,1,0,0,136.0,Survived,female,C,32,0,3,1,0,C,36.0,36.0
327,0.0,3,0,0,6.0,Died,male,M,6,0,1,1,1,S,61.0,61.0
328,1.0,2,0,0,13.0,Survived,female,D,6,0,4,1,0,S,36.0,36.0
329,1.0,3,1,1,21.0,Survived,female,M,6,0,4,3,1,S,31.0,31.0
330,1.0,1,0,1,58.0,Survived,female,B,18,0,3,2,0,C,16.0,16.0
331,1.0,3,2,0,23.0,Survived,female,M,6,1,3,3,1,Q,28.0,27.0
332,0.0,1,0,0,28.0,Died,male,C,124,0,1,1,0,S,46.0,46.0
333,0.0,1,0,1,153.0,Died,male,C,91,0,1,2,0,S,38.0,38.0
334,0.0,3,2,0,18.0,Died,male,M,6,0,1,3,1,S,16.0,16.0
335,1.0,1,1,0,134.0,Survived,female,M,6,1,4,2,1,S,28.0,27.0
336,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
337,0.0,1,1,0,67.0,Died,male,C,2,0,1,2,0,S,29.0,29.0
338,1.0,1,0,0,134.0,Survived,female,E,40,0,3,1,0,C,41.0,41.0
339,1.0,3,0,0,8.0,Survived,male,M,6,0,1,1,1,S,45.0,45.0
340,0.0,1,0,0,36.0,Died,male,T,6,0,1,1,0,S,45.0,45.0
341,1.0,2,1,1,26.0,Survived,male,F,2,0,2,3,0,S,2.0,2.0
342,1.0,1,3,2,263.0,Survived,female,C,23,0,3,6,0,S,24.0,24.0
343,0.0,2,0,0,13.0,Died,male,M,6,0,1,1,1,S,28.0,28.0
344,0.0,2,0,0,13.0,Died,male,M,6,0,1,1,1,S,25.0,25.0
345,0.0,2,0,0,13.0,Died,male,M,6,0,1,1,1,S,36.0,36.0
346,1.0,2,0,0,13.0,Survived,female,F,33,0,3,1,0,S,24.0,24.0
347,1.0,2,0,0,13.0,Survived,female,M,6,0,3,1,1,S,40.0,40.0
348,1.0,3,1,0,16.0,Survived,female,M,6,1,4,2,1,S,28.0,27.0
349,1.0,3,1,1,16.0,Survived,male,M,6,0,2,3,1,S,3.0,3.0
350,0.0,3,0,0,9.0,Died,male,M,6,0,1,1,1,S,42.0,42.0
351,0.0,3,0,0,9.0,Died,male,M,6,0,1,1,1,S,23.0,23.0
352,0.0,1,0,0,35.0,Died,male,C,128,1,1,1,0,S,28.0,28.0
353,0.0,3,1,1,7.0,Died,male,M,6,0,1,3,1,C,15.0,15.0
354,0.0,3,1,0,18.0,Died,male,M,6,0,1,2,1,S,25.0,25.0
355,0.0,3,0,0,7.0,Died,male,M,6,1,1,1,1,C,28.0,28.0
356,0.0,3,0,0,10.0,Died,male,M,6,0,1,1,1,S,28.0,28.0
357,1.0,1,0,1,55.0,Survived,female,E,33,0,3,2,0,S,22.0,22.0
358,0.0,2,0,0,13.0,Died,female,M,6,0,3,1,1,S,38.0,38.0
359,1.0,3,0,0,8.0,Survived,female,M,6,1,3,1,1,Q,28.0,27.0
360,1.0,3,0,0,8.0,Survived,female,M,6,1,3,1,1,Q,28.0,27.0
361,0.0,3,1,4,28.0,Died,male,M,6,0,1,6,1,S,40.0,40.0
362,0.0,2,1,0,28.0,Died,male,M,6,0,1,2,1,C,29.0,29.0
363,0.0,3,0,1,14.0,Died,female,M,6,0,4,2,1,C,45.0,45.0
364,0.0,3,0,0,7.0,Died,male,M,6,0,1,1,1,S,35.0,35.0
365,0.0,3,1,0,16.0,Died,male,M,6,1,1,2,1,Q,28.0,28.0
366,0.0,3,0,0,7.0,Died,male,M,6,0,1,1,1,S,30.0,30.0
367,1.0,1,1,0,75.0,Survived,female,D,37,0,4,2,0,C,60.0,60.0
368,1.0,3,0,0,7.0,Survived,female,M,6,1,4,1,1,C,28.0,27.0
369,1.0,3,0,0,8.0,Survived,female,M,6,1,3,1,1,Q,28.0,27.0
370,1.0,1,0,0,69.0,Survived,female,B,35,0,4,1,0,C,24.0,24.0
371,1.0,1,1,0,55.0,Survived,male,E,50,0,1,2,0,C,25.0,25.0
372,0.0,3,1,0,6.0,Died,male,M,6,0,1,2,1,S,18.0,18.0
373,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,19.0,19.0
374,0.0,1,0,0,136.0,Died,male,M,6,0,1,1,1,C,22.0,22.0
375,0.0,3,3,1,21.0,Died,female,M,6,0,3,5,1,S,3.0,3.0
376,1.0,1,1,0,82.0,Survived,female,M,6,1,4,2,1,C,28.0,27.0
377,1.0,3,0,0,7.0,Survived,female,M,6,0,3,1,1,S,22.0,22.0
378,0.0,1,0,2,212.0,Died,male,C,82,0,1,3,0,C,27.0,27.0
379,0.0,3,0,0,4.0,Died,male,M,6,0,1,1,1,C,20.0,20.0
380,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,19.0,19.0
381,1.0,1,0,0,228.0,Survived,female,M,6,0,3,1,1,C,42.0,42.0
382,1.0,3,0,2,16.0,Survived,female,M,6,0,3,3,1,C,1.0,1.0
383,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,32.0,32.0
384,1.0,1,1,0,52.0,Survived,female,M,6,0,4,2,1,S,35.0,35.0
385,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
386,0.0,2,0,0,74.0,Died,male,M,6,0,1,1,1,S,18.0,18.0
387,0.0,3,5,2,47.0,Died,male,M,6,0,2,8,1,S,1.0,1.0
388,1.0,2,0,0,13.0,Survived,female,M,6,0,3,1,1,S,36.0,36.0
389,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,Q,28.0,28.0
390,1.0,2,0,0,12.0,Survived,female,M,6,0,3,1,1,C,17.0,17.0
391,1.0,1,1,2,120.0,Survived,male,B,96,0,1,4,0,S,36.0,36.0
392,1.0,3,0,0,8.0,Survived,male,M,6,0,1,1,1,S,21.0,21.0
393,0.0,3,2,0,8.0,Died,male,M,6,0,1,3,1,S,28.0,28.0
394,1.0,1,1,0,113.0,Survived,female,D,36,0,3,2,0,C,23.0,23.0
395,1.0,3,0,2,17.0,Survived,female,G,6,0,4,3,0,S,24.0,24.0
396,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,22.0,22.0
397,0.0,3,0,0,8.0,Died,female,M,6,0,3,1,1,S,31.0,31.0
398,0.0,2,0,0,26.0,Died,male,M,6,0,1,1,1,S,46.0,46.0
399,0.0,2,0,0,10.0,Died,male,M,6,0,6,1,1,S,23.0,23.0
400,1.0,2,0,0,13.0,Survived,female,M,6,0,4,1,1,S,28.0,28.0
401,1.0,3,0,0,8.0,Survived,male,M,6,0,1,1,1,S,39.0,39.0
402,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,26.0,26.0
403,0.0,3,1,0,10.0,Died,female,M,6,0,3,2,1,S,21.0,21.0
404,0.0,3,1,0,16.0,Died,male,M,6,0,1,2,1,S,28.0,28.0
405,0.0,3,0,0,9.0,Died,female,M,6,0,3,1,1,S,20.0,20.0
406,0.0,2,1,0,21.0,Died,male,M,6,0,1,2,1,S,34.0,34.0
407,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,51.0,51.0
408,1.0,2,1,1,19.0,Survived,male,M,6,0,2,3,1,S,3.0,3.0
409,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,21.0,21.0
410,0.0,3,3,1,25.0,Died,female,M,6,1,3,5,1,S,28.0,27.0
411,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
412,0.0,3,0,0,7.0,Died,male,M,6,1,1,1,1,Q,28.0,28.0
413,1.0,1,1,0,90.0,Survived,female,C,78,0,3,2,0,Q,33.0,33.0
414,0.0,2,0,0,0.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
415,1.0,3,0,0,8.0,Survived,male,M,6,0,1,1,1,S,44.0,44.0
416,0.0,3,0,0,8.0,Died,female,M,6,1,4,1,1,S,28.0,27.0
417,1.0,2,1,1,32.0,Survived,female,M,6,0,4,3,1,S,34.0,34.0
418,1.0,2,0,2,13.0,Survived,female,M,6,0,3,3,1,S,18.0,18.0
419,0.0,2,0,0,13.0,Died,male,M,6,0,1,1,1,S,30.0,30.0
420,0.0,3,0,2,24.0,Died,female,M,6,0,3,3,1,S,10.0,10.0
421,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,C,28.0,28.0
422,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,Q,21.0,21.0
423,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,29.0,29.0
424,0.0,3,1,1,14.0,Died,female,M,6,0,4,3,1,S,28.0,28.0
425,0.0,3,1,1,20.0,Died,male,M,6,0,1,3,1,S,18.0,18.0
426,0.0,3,0,0,7.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
427,1.0,2,1,0,26.0,Survived,female,M,6,0,4,2,1,S,28.0,28.0
428,1.0,2,0,0,26.0,Survived,female,M,6,0,3,1,1,S,19.0,19.0
429,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,Q,28.0,28.0
430,1.0,3,0,0,8.0,Survived,male,E,10,0,1,1,0,S,32.0,32.0
431,1.0,1,0,0,27.0,Survived,male,C,52,0,1,1,0,S,28.0,28.0
432,1.0,3,1,0,16.0,Survived,female,M,6,1,4,2,1,S,28.0,27.0
433,1.0,2,1,0,26.0,Survived,female,M,6,0,4,2,1,S,42.0,42.0
434,0.0,3,0,0,7.0,Died,male,M,6,0,1,1,1,S,17.0,17.0
435,0.0,1,1,0,56.0,Died,male,E,44,0,1,2,0,S,50.0,50.0
436,1.0,1,1,2,120.0,Survived,female,B,96,0,3,4,0,S,14.0,14.0
437,0.0,3,2,2,34.0,Died,female,M,6,0,3,5,1,S,21.0,21.0
438,1.0,2,2,3,19.0,Survived,female,M,6,0,4,6,1,S,24.0,24.0
439,0.0,1,1,4,263.0,Died,male,C,23,0,1,6,0,S,64.0,64.0
440,0.0,2,0,0,10.0,Died,male,M,6,0,1,1,1,S,31.0,31.0
441,1.0,2,1,1,26.0,Survived,female,M,6,0,4,3,1,S,45.0,45.0
442,0.0,3,0,0,10.0,Died,male,M,6,0,1,1,1,S,20.0,20.0
443,0.0,3,1,0,8.0,Died,male,M,6,0,1,2,1,S,25.0,25.0
444,1.0,2,0,0,13.0,Survived,female,M,6,0,1,1,1,S,28.0,28.0
445,1.0,3,0,0,8.0,Survived,male,M,6,1,1,1,1,S,28.0,28.0
446,1.0,1,0,2,82.0,Survived,male,A,34,0,2,3,0,S,4.0,4.0
447,1.0,2,0,1,20.0,Survived,female,M,6,0,3,2,1,S,13.0,13.0
448,1.0,1,0,0,27.0,Survived,male,M,6,0,1,1,1,S,34.0,34.0
449,1.0,3,2,1,19.0,Survived,female,M,6,0,3,4,1,C,5.0,5.0
450,1.0,1,0,0,30.0,Survived,male,C,104,0,6,1,0,S,52.0,52.0
451,0.0,2,1,2,28.0,Died,male,M,6,0,1,4,1,S,36.0,36.0
452,0.0,3,1,0,20.0,Died,male,M,6,1,1,2,1,S,28.0,28.0
453,0.0,1,0,0,28.0,Died,male,C,111,0,1,1,0,C,30.0,30.0
454,1.0,1,1,0,89.0,Survived,male,C,92,0,1,2,0,C,49.0,49.0
455,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
456,1.0,3,0,0,8.0,Survived,male,M,6,0,1,1,1,C,29.0,29.0
457,0.0,1,0,0,27.0,Died,male,E,38,0,1,1,0,S,65.0,65.0
458,1.0,1,1,0,52.0,Survived,female,D,21,1,4,2,0,S,28.0,27.0
459,1.0,2,0,0,10.0,Survived,female,M,6,0,3,1,1,S,50.0,50.0
460,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,Q,28.0,28.0
461,1.0,1,0,0,27.0,Survived,male,E,12,0,1,1,0,S,48.0,48.0
462,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,34.0,34.0
463,0.0,1,0,0,38.0,Died,male,E,63,0,1,1,0,S,47.0,47.0
464,0.0,2,0,0,13.0,Died,male,M,6,0,1,1,1,S,48.0,48.0
465,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
466,0.0,3,0,0,7.0,Died,male,M,6,0,1,1,1,S,38.0,38.0
467,0.0,2,0,0,0.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
468,0.0,1,0,0,27.0,Died,male,M,6,0,1,1,1,S,56.0,56.0
469,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,Q,28.0,28.0
470,1.0,3,2,1,19.0,Survived,female,M,6,0,3,4,1,C,1.0,1.0
471,0.0,3,0,0,7.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
472,0.0,3,0,0,9.0,Died,male,M,6,0,1,1,1,S,38.0,38.0
473,1.0,2,1,2,28.0,Survived,female,M,6,0,4,4,1,S,33.0,33.0
474,1.0,2,0,0,14.0,Survived,female,D,6,0,4,1,0,C,23.0,23.0
475,0.0,3,0,0,10.0,Died,female,M,6,0,3,1,1,S,22.0,22.0
476,0.0,1,0,0,52.0,Died,male,A,14,1,1,1,0,S,28.0,28.0
477,0.0,2,1,0,21.0,Died,male,M,6,0,1,2,1,S,34.0,34.0
478,0.0,3,1,0,7.0,Died,male,M,6,0,1,2,1,S,29.0,29.0
479,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,22.0,22.0
480,1.0,3,0,1,12.0,Survived,female,M,6,0,3,2,1,S,2.0,2.0
481,0.0,3,5,2,47.0,Died,male,M,6,0,2,8,1,S,9.0,9.0
482,0.0,2,0,0,0.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
483,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,50.0,50.0
484,1.0,3,0,0,10.0,Survived,female,M,6,0,4,1,1,S,63.0,63.0
485,1.0,1,1,0,91.0,Survived,male,B,49,0,1,2,0,C,25.0,25.0
486,0.0,3,3,1,25.0,Died,female,M,6,1,3,5,1,S,28.0,27.0
487,1.0,1,1,0,90.0,Survived,female,C,93,0,4,2,0,S,35.0,35.0
488,0.0,1,0,0,30.0,Died,male,B,37,0,1,1,0,C,58.0,58.0
489,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,30.0,30.0
490,1.0,3,1,1,16.0,Survived,male,M,6,0,2,3,1,S,9.0,9.0
491,0.0,3,1,0,20.0,Died,male,M,6,1,1,2,1,S,28.0,28.0
492,0.0,3,0,0,7.0,Died,male,M,6,0,1,1,1,S,21.0,21.0
493,0.0,1,0,0,30.0,Died,male,C,30,0,1,1,0,S,55.0,55.0
494,0.0,1,0,0,50.0,Died,male,M,6,0,1,1,1,C,71.0,71.0
495,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,21.0,21.0
496,0.0,3,0,0,14.0,Died,male,M,6,1,1,1,1,C,28.0,28.0
497,1.0,1,1,0,78.0,Survived,female,D,20,0,3,2,0,C,54.0,54.0
498,0.0,3,0,0,15.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
499,0.0,1,1,2,152.0,Died,female,C,22,0,4,4,0,S,25.0,25.0
500,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,24.0,24.0
501,0.0,3,0,0,9.0,Died,male,M,6,0,1,1,1,S,17.0,17.0
502,0.0,3,0,0,8.0,Died,female,M,6,0,3,1,1,Q,21.0,21.0
503,0.0,3,0,0,8.0,Died,female,M,6,1,3,1,1,Q,28.0,27.0
504,0.0,3,0,0,10.0,Died,female,M,6,0,3,1,1,S,37.0,37.0
505,1.0,1,0,0,86.0,Survived,female,B,79,0,3,1,0,S,16.0,16.0
506,0.0,1,1,0,109.0,Died,male,C,65,0,1,2,0,C,18.0,18.0
507,1.0,2,0,2,26.0,Survived,female,M,6,0,4,3,1,S,33.0,33.0
508,1.0,1,0,0,27.0,Survived,male,M,6,1,1,1,1,S,28.0,28.0
509,0.0,3,0,0,23.0,Died,male,M,6,0,1,1,1,S,28.0,28.0
510,1.0,3,0,0,56.0,Survived,male,M,6,0,1,1,1,S,26.0,26.0
511,1.0,3,0,0,8.0,Survived,male,M,6,0,1,1,1,Q,29.0,29.0
512,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
513,1.0,1,0,0,26.0,Survived,male,E,25,0,1,1,0,S,36.0,36.0
514,1.0,1,1,0,59.0,Survived,female,M,6,0,4,2,1,C,54.0,54.0
515,0.0,3,0,0,7.0,Died,male,M,6,0,1,1,1,S,24.0,24.0
516,0.0,1,0,0,34.0,Died,male,D,46,0,1,1,0,S,47.0,47.0
517,1.0,2,0,0,10.0,Survived,female,F,33,0,4,1,0,S,34.0,34.0
518,0.0,3,0,0,24.0,Died,male,M,6,1,1,1,1,Q,28.0,28.0
519,1.0,2,1,0,26.0,Survived,female,M,6,0,4,2,1,S,36.0,36.0
520,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,32.0,32.0
521,1.0,1,0,0,94.0,Survived,female,B,73,0,3,1,0,S,30.0,30.0
522,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,22.0,22.0
523,0.0,3,0,0,7.0,Died,male,M,6,1,1,1,1,C,28.0,28.0
524,1.0,1,0,1,58.0,Survived,female,B,18,0,4,2,0,C,44.0,44.0
525,0.0,3,0,0,7.0,Died,male,M,6,1,1,1,1,C,28.0,28.0
526,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,Q,40.0,40.0
527,1.0,2,0,0,10.0,Survived,female,M,6,0,3,1,1,S,50.0,50.0
528,0.0,1,0,0,222.0,Died,male,C,95,1,1,1,0,S,28.0,28.0
529,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,39.0,39.0
530,0.0,2,2,1,12.0,Died,male,M,6,0,1,4,1,S,23.0,23.0
531,1.0,2,1,1,26.0,Survived,female,M,6,0,3,3,1,S,2.0,2.0
532,0.0,3,0,0,7.0,Died,male,M,6,1,1,1,1,C,28.0,28.0
533,0.0,3,1,1,7.0,Died,male,M,6,0,1,3,1,C,17.0,17.0
534,1.0,3,0,2,22.0,Survived,female,M,6,1,4,3,1,C,28.0,27.0
535,0.0,3,0,0,9.0,Died,female,M,6,0,3,1,1,S,30.0,30.0
536,1.0,2,0,2,26.0,Survived,female,M,6,0,3,3,1,S,7.0,7.0
537,0.0,1,0,0,27.0,Died,male,B,38,0,6,1,0,S,45.0,45.0
538,1.0,1,0,0,106.0,Survived,female,M,6,0,3,1,1,C,30.0,30.0
539,0.0,3,0,0,14.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
540,1.0,1,0,2,50.0,Survived,female,B,39,0,3,3,0,C,22.0,22.0
541,1.0,1,0,2,71.0,Survived,female,B,22,0,3,3,0,S,36.0,36.0
542,0.0,3,4,2,31.0,Died,female,M,6,0,3,7,1,S,9.0,9.0
543,0.0,3,4,2,31.0,Died,female,M,6,0,3,7,1,S,11.0,11.0
544,1.0,2,1,0,26.0,Survived,male,M,6,0,1,2,1,S,32.0,32.0
545,0.0,1,1,0,106.0,Died,male,C,86,0,1,2,0,C,50.0,50.0
546,0.0,1,0,0,26.0,Died,male,M,6,0,1,1,1,S,64.0,64.0
547,1.0,2,1,0,26.0,Survived,female,M,6,0,4,2,1,S,19.0,19.0
548,1.0,2,0,0,14.0,Survived,male,M,6,1,1,1,1,C,28.0,28.0
549,0.0,3,1,1,21.0,Died,male,M,6,0,1,3,1,S,33.0,33.0
550,1.0,2,1,1,37.0,Survived,male,M,6,0,2,3,1,S,8.0,8.0
551,1.0,1,0,2,111.0,Survived,male,C,70,0,1,3,0,C,17.0,17.0
552,0.0,2,0,0,26.0,Died,male,M,6,0,1,1,1,S,27.0,27.0
553,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,Q,28.0,28.0
554,1.0,3,0,0,7.0,Survived,male,M,6,0,1,1,1,C,22.0,22.0
555,1.0,3,0,0,8.0,Survived,female,M,6,0,3,1,1,S,22.0,22.0
556,0.0,1,0,0,27.0,Died,male,M,6,0,1,1,1,S,62.0,62.0
557,1.0,1,1,0,40.0,Survived,female,A,16,0,5,2,0,C,48.0,48.0
558,0.0,1,0,0,228.0,Died,male,M,6,1,1,1,1,C,28.0,28.0
559,1.0,1,1,1,80.0,Survived,female,E,67,0,4,3,0,S,39.0,39.0
560,1.0,3,1,0,17.0,Survived,female,M,6,0,4,2,1,S,36.0,36.0
561,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,Q,28.0,28.0
562,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,40.0,40.0
563,0.0,2,0,0,14.0,Died,male,M,6,0,1,1,1,S,28.0,28.0
564,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
565,0.0,3,0,0,8.0,Died,female,M,6,1,3,1,1,S,28.0,27.0
566,0.0,3,2,0,24.0,Died,male,M,6,0,1,3,1,S,24.0,24.0
567,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,19.0,19.0
568,0.0,3,0,4,21.0,Died,female,M,6,0,4,5,1,S,29.0,29.0
569,0.0,3,0,0,7.0,Died,male,M,6,1,1,1,1,C,28.0,28.0
570,1.0,3,0,0,8.0,Survived,male,M,6,0,1,1,1,S,32.0,32.0
571,1.0,2,0,0,10.0,Survived,male,M,6,0,1,1,1,S,62.0,62.0
572,1.0,1,2,0,51.0,Survived,female,C,101,0,4,3,0,S,53.0,53.0
573,1.0,1,0,0,26.0,Survived,male,E,25,0,1,1,0,S,36.0,36.0
574,1.0,3,0,0,8.0,Survived,female,M,6,1,3,1,1,Q,28.0,27.0
575,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,16.0,16.0
576,0.0,3,0,0,14.0,Died,male,M,6,0,1,1,1,S,19.0,19.0
577,1.0,2,0,0,13.0,Survived,female,M,6,0,3,1,1,S,34.0,34.0
578,1.0,1,1,0,56.0,Survived,female,E,44,0,4,2,0,S,39.0,39.0
579,0.0,3,1,0,14.0,Died,female,M,6,1,4,2,1,C,28.0,27.0
580,1.0,3,0,0,8.0,Survived,male,M,6,0,1,1,1,S,32.0,32.0
581,1.0,2,1,1,30.0,Survived,female,M,6,0,3,3,1,S,25.0,25.0
582,1.0,1,1,1,111.0,Survived,female,C,68,0,4,3,0,C,39.0,39.0
583,0.0,2,0,0,26.0,Died,male,M,6,0,1,1,1,S,54.0,54.0
584,0.0,1,0,0,40.0,Died,male,A,10,0,1,1,0,C,36.0,36.0
585,0.0,3,0,0,9.0,Died,male,M,6,1,1,1,1,C,28.0,28.0
586,1.0,1,0,2,80.0,Survived,female,E,68,0,3,3,0,S,18.0,18.0
587,0.0,2,0,0,15.0,Died,male,M,6,0,1,1,1,S,47.0,47.0
588,1.0,1,1,1,79.0,Survived,male,B,41,0,1,3,0,C,60.0,60.0
589,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,22.0,22.0
590,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
591,0.0,3,0,0,7.0,Died,male,M,6,0,1,1,1,S,35.0,35.0
592,1.0,1,1,0,78.0,Survived,female,D,20,0,4,2,0,C,52.0,52.0
593,0.0,3,0,0,7.0,Died,male,M,6,0,1,1,1,S,47.0,47.0
594,0.0,3,0,2,8.0,Died,female,M,6,1,3,3,1,Q,28.0,27.0
595,0.0,2,1,0,26.0,Died,male,M,6,0,1,2,1,S,37.0,37.0
596,0.0,3,1,1,24.0,Died,male,M,6,0,1,3,1,S,36.0,36.0
597,1.0,2,0,0,33.0,Survived,female,M,6,1,3,1,1,S,28.0,27.0
598,0.0,3,0,0,0.0,Died,male,M,6,0,1,1,1,S,49.0,49.0
599,0.0,3,0,0,7.0,Died,male,M,6,1,1,1,1,C,28.0,28.0
600,1.0,1,1,0,57.0,Survived,male,A,20,0,5,2,0,C,49.0,49.0
601,1.0,2,2,1,27.0,Survived,female,M,6,0,4,4,1,S,24.0,24.0
602,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
603,0.0,1,0,0,42.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
604,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,44.0,44.0
605,1.0,1,0,0,27.0,Survived,male,M,6,0,1,1,1,C,35.0,35.0
606,0.0,3,1,0,16.0,Died,male,M,6,0,1,2,1,S,36.0,36.0
607,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,30.0,30.0
608,1.0,1,0,0,30.0,Survived,male,M,6,0,1,1,1,S,27.0,27.0
609,1.0,2,1,2,42.0,Survived,female,M,6,0,4,4,1,C,22.0,22.0
610,1.0,1,0,0,153.0,Survived,female,C,125,0,3,1,0,S,40.0,40.0
611,0.0,3,1,5,31.0,Died,female,M,6,0,4,7,1,S,39.0,39.0
612,0.0,3,0,0,7.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
613,1.0,3,1,0,16.0,Survived,female,M,6,1,3,2,1,Q,28.0,27.0
614,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,Q,28.0,28.0
615,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,35.0,35.0
616,1.0,2,1,2,65.0,Survived,female,M,6,0,3,4,1,S,24.0,24.0
617,0.0,3,1,1,14.0,Died,male,M,6,0,1,3,1,S,34.0,34.0
618,0.0,3,1,0,16.0,Died,female,M,6,0,4,2,1,S,26.0,26.0
619,1.0,2,2,1,39.0,Survived,female,F,4,0,3,4,0,S,4.0,4.0
620,0.0,2,0,0,10.0,Died,male,M,6,0,1,1,1,S,26.0,26.0
621,0.0,3,1,0,14.0,Died,male,M,6,0,1,2,1,C,27.0,27.0
622,1.0,1,1,0,53.0,Survived,male,D,19,0,1,2,0,S,42.0,42.0
623,1.0,3,1,1,16.0,Survived,male,M,6,0,1,3,1,C,20.0,20.0
624,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,21.0,21.0
625,0.0,3,0,0,16.0,Died,male,M,6,0,1,1,1,S,21.0,21.0
626,0.0,1,0,0,32.0,Died,male,D,50,0,1,1,0,S,61.0,61.0
627,0.0,2,0,0,12.0,Died,male,M,6,0,6,1,1,Q,57.0,57.0
628,1.0,1,0,0,78.0,Survived,female,D,9,0,3,1,0,S,21.0,21.0
629,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,26.0,26.0
630,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,Q,28.0,28.0
631,1.0,1,0,0,30.0,Survived,male,A,23,0,1,1,0,S,80.0,80.0
632,0.0,3,0,0,7.0,Died,male,M,6,0,1,1,1,S,51.0,51.0
633,1.0,1,0,0,30.0,Survived,male,B,50,0,6,1,0,C,32.0,32.0
634,0.0,1,0,0,0.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
635,0.0,3,3,2,28.0,Died,female,M,6,0,3,6,1,S,9.0,9.0
636,1.0,2,0,0,13.0,Survived,female,M,6,0,3,1,1,S,28.0,28.0
637,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,32.0,32.0
638,0.0,2,1,1,26.0,Died,male,M,6,0,1,3,1,S,31.0,31.0
