PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Embarked,Survived2,Sex,Deck,Seat,MV_Age,Title,Family_Size
393,0.0,3,28.0,2,0,8.0,S,Died,male,,,0,1,3
394,1.0,1,23.0,1,0,113.0,C,Survived,female,D,36,0,3,2
395,1.0,3,24.0,0,2,17.0,S,Survived,female,G,6,0,4,3
396,0.0,3,22.0,0,0,8.0,S,Died,male,,,0,1,1
397,0.0,3,31.0,0,0,8.0,S,Died,female,,,0,3,1
398,0.0,2,46.0,0,0,26.0,S,Died,male,,,0,1,1
399,0.0,2,23.0,0,0,10.0,S,Died,male,,,0,6,1
400,1.0,2,28.0,0,0,13.0,S,Survived,female,,,0,4,1
401,1.0,3,39.0,0,0,8.0,S,Survived,male,,,0,1,1
402,0.0,3,26.0,0,0,8.0,S,Died,male,,,0,1,1
403,0.0,3,21.0,1,0,10.0,S,Died,female,,,0,3,2
404,0.0,3,28.0,1,0,16.0,S,Died,male,,,0,1,2
405,0.0,3,20.0,0,0,9.0,S,Died,female,,,0,3,1
406,0.0,2,34.0,1,0,21.0,S,Died,male,,,0,1,2
407,0.0,3,51.0,0,0,8.0,S,Died,male,,,0,1,1
408,1.0,2,3.0,1,1,19.0,S,Survived,male,,,0,2,3
409,0.0,3,21.0,0,0,8.0,S,Died,male,,,0,1,1
410,0.0,3,,3,1,25.0,S,Died,female,,,1,3,5
411,0.0,3,,0,0,8.0,S,Died,male,,,1,1,1
412,0.0,3,,0,0,7.0,Q,Died,male,,,1,1,1
413,1.0,1,33.0,1,0,90.0,Q,Survived,female,C,78,0,3,2
414,0.0,2,,0,0,0.0,S,Died,male,,,1,1,1
415,1.0,3,44.0,0,0,8.0,S,Survived,male,,,0,1,1
416,0.0,3,,0,0,8.0,S,Died,female,,,1,4,1
417,1.0,2,34.0,1,1,32.0,S,Survived,female,,,0,4,3
418,1.0,2,18.0,0,2,13.0,S,Survived,female,,,0,3,3
419,0.0,2,30.0,0,0,13.0,S,Died,male,,,0,1,1
420,0.0,3,10.0,0,2,24.0,S,Died,female,,,0,3,3
421,0.0,3,,0,0,8.0,C,Died,male,,,1,1,1
422,0.0,3,21.0,0,0,8.0,Q,Died,male,,,0,1,1
423,0.0,3,29.0,0,0,8.0,S,Died,male,,,0,1,1
424,0.0,3,28.0,1,1,14.0,S,Died,female,,,0,4,3
425,0.0,3,18.0,1,1,20.0,S,Died,male,,,0,1,3
426,0.0,3,,0,0,7.0,S,Died,male,,,1,1,1
427,1.0,2,28.0,1,0,26.0,S,Survived,female,,,0,4,2
428,1.0,2,19.0,0,0,26.0,S,Survived,female,,,0,3,1
429,0.0,3,,0,0,8.0,Q,Died,male,,,1,1,1
430,1.0,3,32.0,0,0,8.0,S,Survived,male,E,10,0,1,1
431,1.0,1,28.0,0,0,27.0,S,Survived,male,C,52,0,1,1
432,1.0,3,,1,0,16.0,S,Survived,female,,,1,4,2
433,1.0,2,42.0,1,0,26.0,S,Survived,female,,,0,4,2
434,0.0,3,17.0,0,0,7.0,S,Died,male,,,0,1,1
435,0.0,1,50.0,1,0,56.0,S,Died,male,E,44,0,1,2
436,1.0,1,14.0,1,2,120.0,S,Survived,female,B,96,0,3,4
437,0.0,3,21.0,2,2,34.0,S,Died,female,,,0,3,5
438,1.0,2,24.0,2,3,19.0,S,Survived,female,,,0,4,6
439,0.0,1,64.0,1,4,263.0,S,Died,male,C,23,0,1,6
440,0.0,2,31.0,0,0,10.0,S,Died,male,,,0,1,1
441,1.0,2,45.0,1,1,26.0,S,Survived,female,,,0,4,3
442,0.0,3,20.0,0,0,10.0,S,Died,male,,,0,1,1
443,0.0,3,25.0,1,0,8.0,S,Died,male,,,0,1,2
444,1.0,2,28.0,0,0,13.0,S,Survived,female,,,0,1,1
445,1.0,3,,0,0,8.0,S,Survived,male,,,1,1,1
446,1.0,1,4.0,0,2,82.0,S,Survived,male,A,34,0,2,3
447,1.0,2,13.0,0,1,20.0,S,Survived,female,,,0,3,2
448,1.0,1,34.0,0,0,27.0,S,Survived,male,,,0,1,1
449,1.0,3,5.0,2,1,19.0,C,Survived,female,,,0,3,4
450,1.0,1,52.0,0,0,30.0,S,Survived,male,C,104,0,6,1
451,0.0,2,36.0,1,2,28.0,S,Died,male,,,0,1,4
452,0.0,3,,1,0,20.0,S,Died,male,,,1,1,2
453,0.0,1,30.0,0,0,28.0,C,Died,male,C,111,0,1,1
454,1.0,1,49.0,1,0,89.0,C,Survived,male,C,92,0,1,2
455,0.0,3,,0,0,8.0,S,Died,male,,,1,1,1
456,1.0,3,29.0,0,0,8.0,C,Survived,male,,,0,1,1
457,0.0,1,65.0,0,0,27.0,S,Died,male,E,38,0,1,1
458,1.0,1,,1,0,52.0,S,Survived,female,D,21,1,4,2
459,1.0,2,50.0,0,0,10.0,S,Survived,female,,,0,3,1
460,0.0,3,,0,0,8.0,Q,Died,male,,,1,1,1
461,1.0,1,48.0,0,0,27.0,S,Survived,male,E,12,0,1,1
462,0.0,3,34.0,0,0,8.0,S,Died,male,,,0,1,1
463,0.0,1,47.0,0,0,38.0,S,Died,male,E,63,0,1,1
464,0.0,2,48.0,0,0,13.0,S,Died,male,,,0,1,1
465,0.0,3,,0,0,8.0,S,Died,male,,,1,1,1
466,0.0,3,38.0,0,0,7.0,S,Died,male,,,0,1,1
467,0.0,2,,0,0,0.0,S,Died,male,,,1,1,1
468,0.0,1,56.0,0,0,27.0,S,Died,male,,,0,1,1
469,0.0,3,,0,0,8.0,Q,Died,male,,,1,1,1
470,1.0,3,1.0,2,1,19.0,C,Survived,female,,,0,3,4
471,0.0,3,,0,0,7.0,S,Died,male,,,1,1,1
472,0.0,3,38.0,0,0,9.0,S,Died,male,,,0,1,1
473,1.0,2,33.0,1,2,28.0,S,Survived,female,,,0,4,4
474,1.0,2,23.0,0,0,14.0,C,Survived,female,D,,0,4,1
475,0.0,3,22.0,0,0,10.0,S,Died,female,,,0,3,1
476,0.0,1,,0,0,52.0,S,Died,male,A,14,1,1,1
477,0.0,2,34.0,1,0,21.0,S,Died,male,,,0,1,2
478,0.0,3,29.0,1,0,7.0,S,Died,male,,,0,1,2
479,0.0,3,22.0,0,0,8.0,S,Died,male,,,0,1,1
480,1.0,3,2.0,0,1,12.0,S,Survived,female,,,0,3,2
481,0.0,3,9.0,5,2,47.0,S,Died,male,,,0,2,8
482,0.0,2,,0,0,0.0,S,Died,male,,,1,1,1
483,0.0,3,50.0,0,0,8.0,S,Died,male,,,0,1,1
484,1.0,3,63.0,0,0,10.0,S,Survived,female,,,0,4,1
485,1.0,1,25.0,1,0,91.0,C,Survived,male,B,49,0,1,2
486,0.0,3,,3,1,25.0,S,Died,female,,,1,3,5
487,1.0,1,35.0,1,0,90.0,S,Survived,female,C,93,0,4,2
488,0.0,1,58.0,0,0,30.0,C,Died,male,B,37,0,1,1
489,0.0,3,30.0,0,0,8.0,S,Died,male,,,0,1,1
490,1.0,3,9.0,1,1,16.0,S,Survived,male,,,0,2,3
491,0.0,3,,1,0,20.0,S,Died,male,,,1,1,2
492,0.0,3,21.0,0,0,7.0,S,Died,male,,,0,1,1
493,0.0,1,55.0,0,0,30.0,S,Died,male,C,30,0,1,1
494,0.0,1,71.0,0,0,50.0,C,Died,male,,,0,1,1
495,0.0,3,21.0,0,0,8.0,S,Died,male,,,0,1,1
496,0.0,3,,0,0,14.0,C,Died,male,,,1,1,1
497,1.0,1,54.0,1,0,78.0,C,Survived,female,D,20,0,3,2
498,0.0,3,,0,0,15.0,S,Died,male,,,1,1,1
499,0.0,1,25.0,1,2,152.0,S,Died,female,C,22,0,4,4
500,0.0,3,24.0,0,0,8.0,S,Died,male,,,0,1,1
501,0.0,3,17.0,0,0,9.0,S,Died,male,,,0,1,1
502,0.0,3,21.0,0,0,8.0,Q,Died,female,,,0,3,1
503,0.0,3,,0,0,8.0,Q,Died,female,,,1,3,1
504,0.0,3,37.0,0,0,10.0,S,Died,female,,,0,3,1
505,1.0,1,16.0,0,0,86.0,S,Survived,female,B,79,0,3,1
506,0.0,1,18.0,1,0,109.0,C,Died,male,C,65,0,1,2
507,1.0,2,33.0,0,2,26.0,S,Survived,female,,,0,4,3
508,1.0,1,,0,0,27.0,S,Survived,male,,,1,1,1
509,0.0,3,28.0,0,0,23.0,S,Died,male,,,0,1,1
510,1.0,3,26.0,0,0,56.0,S,Survived,male,,,0,1,1
511,1.0,3,29.0,0,0,8.0,Q,Survived,male,,,0,1,1
512,0.0,3,,0,0,8.0,S,Died,male,,,1,1,1
513,1.0,1,36.0,0,0,26.0,S,Survived,male,E,25,0,1,1
514,1.0,1,54.0,1,0,59.0,C,Survived,female,,,0,4,2
515,0.0,3,24.0,0,0,7.0,S,Died,male,,,0,1,1
516,0.0,1,47.0,0,0,34.0,S,Died,male,D,46,0,1,1
517,1.0,2,34.0,0,0,10.0,S,Survived,female,F,33,0,4,1
518,0.0,3,,0,0,24.0,Q,Died,male,,,1,1,1
519,1.0,2,36.0,1,0,26.0,S,Survived,female,,,0,4,2
520,0.0,3,32.0,0,0,8.0,S,Died,male,,,0,1,1
521,1.0,1,30.0,0,0,94.0,S,Survived,female,B,73,0,3,1
522,0.0,3,22.0,0,0,8.0,S,Died,male,,,0,1,1
523,0.0,3,,0,0,7.0,C,Died,male,,,1,1,1
524,1.0,1,44.0,0,1,58.0,C,Survived,female,B,18,0,4,2
525,0.0,3,,0,0,7.0,C,Died,male,,,1,1,1
526,0.0,3,40.0,0,0,8.0,Q,Died,male,,,0,1,1
527,1.0,2,50.0,0,0,10.0,S,Survived,female,,,0,3,1
528,0.0,1,,0,0,222.0,S,Died,male,C,95,1,1,1
529,0.0,3,39.0,0,0,8.0,S,Died,male,,,0,1,1
530,0.0,2,23.0,2,1,12.0,S,Died,male,,,0,1,4
531,1.0,2,2.0,1,1,26.0,S,Survived,female,,,0,3,3
532,0.0,3,,0,0,7.0,C,Died,male,,,1,1,1
533,0.0,3,17.0,1,1,7.0,C,Died,male,,,0,1,3
534,1.0,3,,0,2,22.0,C,Survived,female,,,1,4,3
535,0.0,3,30.0,0,0,9.0,S,Died,female,,,0,3,1
536,1.0,2,7.0,0,2,26.0,S,Survived,female,,,0,3,3
537,0.0,1,45.0,0,0,27.0,S,Died,male,B,38,0,6,1
538,1.0,1,30.0,0,0,106.0,C,Survived,female,,,0,3,1
539,0.0,3,,0,0,14.0,S,Died,male,,,1,1,1
540,1.0,1,22.0,0,2,50.0,C,Survived,female,B,39,0,3,3
541,1.0,1,36.0,0,2,71.0,S,Survived,female,B,22,0,3,3
542,0.0,3,9.0,4,2,31.0,S,Died,female,,,0,3,7
543,0.0,3,11.0,4,2,31.0,S,Died,female,,,0,3,7
544,1.0,2,32.0,1,0,26.0,S,Survived,male,,,0,1,2
545,0.0,1,50.0,1,0,106.0,C,Died,male,C,86,0,1,2
546,0.0,1,64.0,0,0,26.0,S,Died,male,,,0,1,1
547,1.0,2,19.0,1,0,26.0,S,Survived,female,,,0,4,2
548,1.0,2,,0,0,14.0,C,Survived,male,,,1,1,1
549,0.0,3,33.0,1,1,21.0,S,Died,male,,,0,1,3
550,1.0,2,8.0,1,1,37.0,S,Survived,male,,,0,2,3
551,1.0,1,17.0,0,2,111.0,C,Survived,male,C,70,0,1,3
552,0.0,2,27.0,0,0,26.0,S,Died,male,,,0,1,1
553,0.0,3,,0,0,8.0,Q,Died,male,,,1,1,1
554,1.0,3,22.0,0,0,7.0,C,Survived,male,,,0,1,1
555,1.0,3,22.0,0,0,8.0,S,Survived,female,,,0,3,1
556,0.0,1,62.0,0,0,27.0,S,Died,male,,,0,1,1
557,1.0,1,48.0,1,0,40.0,C,Survived,female,A,16,0,5,2
558,0.0,1,,0,0,228.0,C,Died,male,,,1,1,1
559,1.0,1,39.0,1,1,80.0,S,Survived,female,E,67,0,4,3
560,1.0,3,36.0,1,0,17.0,S,Survived,female,,,0,4,2
561,0.0,3,,0,0,8.0,Q,Died,male,,,1,1,1
562,0.0,3,40.0,0,0,8.0,S,Died,male,,,0,1,1
563,0.0,2,28.0,0,0,14.0,S,Died,male,,,0,1,1
564,0.0,3,,0,0,8.0,S,Died,male,,,1,1,1
565,0.0,3,,0,0,8.0,S,Died,female,,,1,3,1
566,0.0,3,24.0,2,0,24.0,S,Died,male,,,0,1,3
567,0.0,3,19.0,0,0,8.0,S,Died,male,,,0,1,1
568,0.0,3,29.0,0,4,21.0,S,Died,female,,,0,4,5
569,0.0,3,,0,0,7.0,C,Died,male,,,1,1,1
570,1.0,3,32.0,0,0,8.0,S,Survived,male,,,0,1,1
571,1.0,2,62.0,0,0,10.0,S,Survived,male,,,0,1,1
572,1.0,1,53.0,2,0,51.0,S,Survived,female,C,101,0,4,3
573,1.0,1,36.0,0,0,26.0,S,Survived,male,E,25,0,1,1
574,1.0,3,,0,0,8.0,Q,Survived,female,,,1,3,1
575,0.0,3,16.0,0,0,8.0,S,Died,male,,,0,1,1
576,0.0,3,19.0,0,0,14.0,S,Died,male,,,0,1,1
577,1.0,2,34.0,0,0,13.0,S,Survived,female,,,0,3,1
578,1.0,1,39.0,1,0,56.0,S,Survived,female,E,44,0,4,2
579,0.0,3,,1,0,14.0,C,Died,female,,,1,4,2
580,1.0,3,32.0,0,0,8.0,S,Survived,male,,,0,1,1
581,1.0,2,25.0,1,1,30.0,S,Survived,female,,,0,3,3
582,1.0,1,39.0,1,1,111.0,C,Survived,female,C,68,0,4,3
583,0.0,2,54.0,0,0,26.0,S,Died,male,,,0,1,1
584,0.0,1,36.0,0,0,40.0,C,Died,male,A,10,0,1,1
585,0.0,3,,0,0,9.0,C,Died,male,,,1,1,1
586,1.0,1,18.0,0,2,80.0,S,Survived,female,E,68,0,3,3
587,0.0,2,47.0,0,0,15.0,S,Died,male,,,0,1,1
588,1.0,1,60.0,1,1,79.0,C,Survived,male,B,41,0,1,3
589,0.0,3,22.0,0,0,8.0,S,Died,male,,,0,1,1
590,0.0,3,,0,0,8.0,S,Died,male,,,1,1,1
591,0.0,3,35.0,0,0,7.0,S,Died,male,,,0,1,1
592,1.0,1,52.0,1,0,78.0,C,Survived,female,D,20,0,4,2
593,0.0,3,47.0,0,0,7.0,S,Died,male,,,0,1,1
594,0.0,3,,0,2,8.0,Q,Died,female,,,1,3,3
595,0.0,2,37.0,1,0,26.0,S,Died,male,,,0,1,2
596,0.0,3,36.0,1,1,24.0,S,Died,male,,,0,1,3
597,1.0,2,,0,0,33.0,S,Survived,female,,,1,3,1
598,0.0,3,49.0,0,0,0.0,S,Died,male,,,0,1,1
599,0.0,3,,0,0,7.0,C,Died,male,,,1,1,1
600,1.0,1,49.0,1,0,57.0,C,Survived,male,A,20,0,5,2
601,1.0,2,24.0,2,1,27.0,S,Survived,female,,,0,4,4
602,0.0,3,,0,0,8.0,S,Died,male,,,1,1,1
603,0.0,1,,0,0,42.0,S,Died,male,,,1,1,1
604,0.0,3,44.0,0,0,8.0,S,Died,male,,,0,1,1
605,1.0,1,35.0,0,0,27.0,C,Survived,male,,,0,1,1
606,0.0,3,36.0,1,0,16.0,S,Died,male,,,0,1,2
607,0.0,3,30.0,0,0,8.0,S,Died,male,,,0,1,1
608,1.0,1,27.0,0,0,30.0,S,Survived,male,,,0,1,1
609,1.0,2,22.0,1,2,42.0,C,Survived,female,,,0,4,4
610,1.0,1,40.0,0,0,153.0,S,Survived,female,C,125,0,3,1
611,0.0,3,39.0,1,5,31.0,S,Died,female,,,0,4,7
612,0.0,3,,0,0,7.0,S,Died,male,,,1,1,1
613,1.0,3,,1,0,16.0,Q,Survived,female,,,1,3,2
614,0.0,3,,0,0,8.0,Q,Died,male,,,1,1,1
615,0.0,3,35.0,0,0,8.0,S,Died,male,,,0,1,1
616,1.0,2,24.0,1,2,65.0,S,Survived,female,,,0,3,4
617,0.0,3,34.0,1,1,14.0,S,Died,male,,,0,1,3
618,0.0,3,26.0,1,0,16.0,S,Died,female,,,0,4,2
619,1.0,2,4.0,2,1,39.0,S,Survived,female,F,4,0,3,4
620,0.0,2,26.0,0,0,10.0,S,Died,male,,,0,1,1
621,0.0,3,27.0,1,0,14.0,C,Died,male,,,0,1,2
622,1.0,1,42.0,1,0,53.0,S,Survived,male,D,19,0,1,2
623,1.0,3,20.0,1,1,16.0,C,Survived,male,,,0,1,3
624,0.0,3,21.0,0,0,8.0,S,Died,male,,,0,1,1
625,0.0,3,21.0,0,0,16.0,S,Died,male,,,0,1,1
626,0.0,1,61.0,0,0,32.0,S,Died,male,D,50,0,1,1
627,0.0,2,57.0,0,0,12.0,Q,Died,male,,,0,6,1
628,1.0,1,21.0,0,0,78.0,S,Survived,female,D,9,0,3,1
629,0.0,3,26.0,0,0,8.0,S,Died,male,,,0,1,1
630,0.0,3,,0,0,8.0,Q,Died,male,,,1,1,1
631,1.0,1,80.0,0,0,30.0,S,Survived,male,A,23,0,1,1
632,0.0,3,51.0,0,0,7.0,S,Died,male,,,0,1,1
633,1.0,1,32.0,0,0,30.0,C,Survived,male,B,50,0,6,1
634,0.0,1,,0,0,0.0,S,Died,male,,,1,1,1
635,0.0,3,9.0,3,2,28.0,S,Died,female,,,0,3,6
636,1.0,2,28.0,0,0,13.0,S,Survived,female,,,0,3,1
637,0.0,3,32.0,0,0,8.0,S,Died,male,,,0,1,1
638,0.0,2,31.0,1,1,26.0,S,Died,male,,,0,1,3
639,0.0,3,41.0,0,5,40.0,S,Died,female,,,0,4,6
640,0.0,3,,1,0,16.0,S,Died,male,,,1,1,2
641,0.0,3,20.0,0,0,8.0,S,Died,male,,,0,1,1
642,1.0,1,24.0,0,0,69.0,C,Survived,female,B,35,0,3,1
643,0.0,3,2.0,3,2,28.0,S,Died,female,,,0,3,6
644,1.0,3,,0,0,56.0,S,Survived,male,,,1,1,1
645,1.0,3,1.0,2,1,19.0,C,Survived,female,,,0,3,4
646,1.0,1,48.0,1,0,77.0,C,Survived,male,D,33,0,1,2
647,0.0,3,19.0,0,0,8.0,S,Died,male,,,0,1,1
648,1.0,1,56.0,0,0,36.0,C,Survived,male,A,26,0,6,1
649,0.0,3,,0,0,8.0,S,Died,male,,,1,1,1
650,1.0,3,23.0,0,0,8.0,S,Survived,female,,,0,3,1
651,0.0,3,,0,0,8.0,S,Died,male,,,1,1,1
652,1.0,2,18.0,0,1,23.0,S,Survived,female,,,0,3,2
653,0.0,3,21.0,0,0,8.0,S,Died,male,,,0,1,1
654,1.0,3,,0,0,8.0,Q,Survived,female,,,1,3,1
655,0.0,3,18.0,0,0,7.0,Q,Died,female,,,0,3,1
656,0.0,2,24.0,2,0,74.0,S,Died,male,,,0,1,3
657,0.0,3,,0,0,8.0,S,Died,male,,,1,1,1
658,0.0,3,32.0,1,1,16.0,Q,Died,female,,,0,4,3
659,0.0,2,23.0,0,0,13.0,S,Died,male,,,0,1,1
660,0.0,1,58.0,0,2,113.0,C,Died,male,D,48,0,1,3
661,1.0,1,50.0,2,0,134.0,S,Survived,male,,,0,6,3
662,0.0,3,40.0,0,0,7.0,C,Died,male,,,0,1,1
663,0.0,1,47.0,0,0,26.0,S,Died,male,E,58,0,1,1
664,0.0,3,36.0,0,0,7.0,S,Died,male,,,0,1,1
665,1.0,3,20.0,1,0,8.0,S,Survived,male,,,0,1,2
666,0.0,2,32.0,2,0,74.0,S,Died,male,,,0,1,3
667,0.0,2,25.0,0,0,13.0,S,Died,male,,,0,1,1
668,0.0,3,,0,0,8.0,S,Died,male,,,1,1,1
669,0.0,3,43.0,0,0,8.0,S,Died,male,,,0,1,1
670,1.0,1,,1,0,52.0,S,Survived,female,C,126,1,4,2
671,1.0,2,40.0,1,1,39.0,S,Survived,female,,,0,4,3
672,0.0,1,31.0,1,0,52.0,S,Died,male,B,71,0,1,2
673,0.0,2,70.0,0,0,10.0,S,Died,male,,,0,1,1
674,1.0,2,31.0,0,0,13.0,S,Survived,male,,,0,1,1
675,0.0,2,,0,0,0.0,S,Died,male,,,1,1,1
676,0.0,3,18.0,0,0,8.0,S,Died,male,,,0,1,1
677,0.0,3,24.0,0,0,8.0,S,Died,male,,,0,1,1
678,1.0,3,18.0,0,0,10.0,S,Survived,female,,,0,3,1
679,0.0,3,43.0,1,6,47.0,S,Died,female,,,0,4,8
680,1.0,1,36.0,0,1,512.0,C,Survived,male,B,51,0,1,2
681,0.0,3,,0,0,8.0,Q,Died,female,,,1,3,1
682,1.0,1,27.0,0,0,77.0,C,Survived,male,D,49,0,1,1
683,0.0,3,20.0,0,0,9.0,S,Died,male,,,0,1,1
684,0.0,3,14.0,5,2,47.0,S,Died,male,,,0,1,8
685,0.0,2,60.0,1,1,39.0,S,Died,male,,,0,1,3
686,0.0,2,25.0,1,2,42.0,C,Died,male,,,0,1,4
687,0.0,3,14.0,4,1,40.0,S,Died,male,,,0,1,6
688,0.0,3,19.0,0,0,10.0,S,Died,male,,,0,1,1
689,0.0,3,18.0,0,0,8.0,S,Died,male,,,0,1,1
690,1.0,1,15.0,0,1,211.0,S,Survived,female,B,5,0,3,2
691,1.0,1,31.0,1,0,57.0,S,Survived,male,B,20,0,1,2
692,1.0,3,4.0,0,1,13.0,C,Survived,female,,,0,3,2
693,1.0,3,,0,0,56.0,S,Survived,male,,,1,1,1
694,0.0,3,25.0,0,0,7.0,C,Died,male,,,0,1,1
695,0.0,1,60.0,0,0,27.0,S,Died,male,,,0,6,1
696,0.0,2,52.0,0,0,14.0,S,Died,male,,,0,1,1
697,0.0,3,44.0,0,0,8.0,S,Died,male,,,0,1,1
698,1.0,3,,0,0,8.0,Q,Survived,female,,,1,3,1
699,0.0,1,49.0,1,1,111.0,C,Died,male,C,68,0,1,3
700,0.0,3,42.0,0,0,8.0,S,Died,male,F,,0,1,1
701,1.0,1,18.0,1,0,228.0,C,Survived,female,C,62,0,4,2
702,1.0,1,35.0,0,0,26.0,S,Survived,male,E,24,0,1,1
703,0.0,3,18.0,0,1,14.0,C,Died,female,,,0,3,2
704,0.0,3,25.0,0,0,8.0,Q,Died,male,,,0,1,1
705,0.0,3,26.0,1,0,8.0,S,Died,male,,,0,1,2
706,0.0,2,39.0,0,0,26.0,S,Died,male,,,0,1,1
707,1.0,2,45.0,0,0,14.0,S,Survived,female,,,0,4,1
708,1.0,1,42.0,0,0,26.0,S,Survived,male,E,24,0,1,1
709,1.0,1,22.0,0,0,152.0,S,Survived,female,,,0,3,1
710,1.0,3,,1,1,15.0,C,Survived,male,,,1,2,3
711,1.0,1,24.0,0,0,50.0,C,Survived,female,C,90,0,3,1
712,0.0,1,,0,0,27.0,S,Died,male,C,124,1,1,1
713,1.0,1,48.0,1,0,52.0,S,Survived,male,C,126,0,1,2
714,0.0,3,29.0,0,0,9.0,S,Died,male,,,0,1,1
715,0.0,2,52.0,0,0,13.0,S,Died,male,,,0,1,1
716,0.0,3,19.0,0,0,8.0,S,Died,male,F,,0,1,1
717,1.0,1,38.0,0,0,228.0,C,Survived,female,C,45,0,3,1
718,1.0,2,27.0,0,0,10.0,S,Survived,female,E,101,0,3,1
719,0.0,3,,0,0,16.0,Q,Died,male,,,1,1,1
720,0.0,3,33.0,0,0,8.0,S,Died,male,,,0,1,1
721,1.0,2,6.0,0,1,33.0,S,Survived,female,,,0,3,2
722,0.0,3,17.0,1,0,7.0,S,Died,male,,,0,1,2
723,0.0,2,34.0,0,0,13.0,S,Died,male,,,0,1,1
724,0.0,2,50.0,0,0,13.0,S,Died,male,,,0,1,1
725,1.0,1,27.0,1,0,53.0,S,Survived,male,E,8,0,1,2
726,0.0,3,20.0,0,0,9.0,S,Died,male,,,0,1,1
727,1.0,2,30.0,3,0,21.0,S,Survived,female,,,0,4,4
728,1.0,3,,0,0,8.0,Q,Survived,female,,,1,3,1
729,0.0,2,25.0,1,0,26.0,S,Died,male,,,0,1,2
730,0.0,3,25.0,1,0,8.0,S,Died,female,,,0,3,2
731,1.0,1,29.0,0,0,211.0,S,Survived,female,B,5,0,3,1
732,0.0,3,11.0,0,0,19.0,C,Died,male,,,0,1,1
733,0.0,2,,0,0,0.0,S,Died,male,,,1,1,1
734,0.0,2,23.0,0,0,13.0,S,Died,male,,,0,1,1
735,0.0,2,23.0,0,0,13.0,S,Died,male,,,0,1,1
736,0.0,3,28.0,0,0,16.0,S,Died,male,,,0,1,1
737,0.0,3,48.0,1,3,34.0,S,Died,female,,,0,4,5
738,1.0,1,35.0,0,0,512.0,C,Survived,male,B,101,0,1,1
739,0.0,3,,0,0,8.0,S,Died,male,,,1,1,1
740,0.0,3,,0,0,8.0,S,Died,male,,,1,1,1
741,1.0,1,,0,0,30.0,S,Survived,male,D,45,1,1,1
742,0.0,1,36.0,1,0,79.0,S,Died,male,C,46,0,1,2
743,1.0,1,21.0,2,2,262.0,C,Survived,female,B,57,0,3,5
744,0.0,3,24.0,1,0,16.0,S,Died,male,,,0,1,2
745,1.0,3,31.0,0,0,8.0,S,Survived,male,,,0,1,1
746,0.0,1,70.0,1,1,71.0,S,Died,male,B,22,0,6,3
747,0.0,3,16.0,1,1,20.0,S,Died,male,,,0,1,3
748,1.0,2,30.0,0,0,13.0,S,Survived,female,,,0,3,1
749,0.0,1,19.0,1,0,53.0,S,Died,male,D,30,0,1,2
750,0.0,3,31.0,0,0,8.0,Q,Died,male,,,0,1,1
751,1.0,2,4.0,1,1,23.0,S,Survived,female,,,0,3,3
752,1.0,3,6.0,0,1,12.0,S,Survived,male,E,121,0,2,2
753,0.0,3,33.0,0,0,10.0,S,Died,male,,,0,1,1
754,0.0,3,23.0,0,0,8.0,S,Died,male,,,0,1,1
755,1.0,2,48.0,1,2,65.0,S,Survived,female,,,0,4,4
756,1.0,2,1.0,1,1,14.0,S,Survived,male,,,0,2,3
757,0.0,3,28.0,0,0,8.0,S,Died,male,,,0,1,1
758,0.0,2,18.0,0,0,12.0,S,Died,male,,,0,1,1
759,0.0,3,34.0,0,0,8.0,S,Died,male,,,0,1,1
760,1.0,1,33.0,0,0,86.0,S,Survived,female,B,77,0,5,1
761,0.0,3,,0,0,14.0,S,Died,male,,,1,1,1
762,0.0,3,41.0,0,0,7.0,S,Died,male,,,0,1,1
763,1.0,3,20.0,0,0,7.0,C,Survived,male,,,0,1,1
764,1.0,1,36.0,1,2,120.0,S,Survived,female,B,96,0,4,4
765,0.0,3,16.0,0,0,8.0,S,Died,male,,,0,1,1
766,1.0,1,51.0,1,0,78.0,S,Survived,female,D,11,0,4,2
767,0.0,1,,0,0,40.0,C,Died,male,,,1,6,1
768,0.0,3,30.0,0,0,8.0,Q,Died,female,,,0,3,1
769,0.0,3,,1,0,24.0,Q,Died,male,,,1,1,2
770,0.0,3,32.0,0,0,8.0,S,Died,male,,,0,1,1
771,0.0,3,24.0,0,0,10.0,S,Died,male,,,0,1,1
772,0.0,3,48.0,0,0,8.0,S,Died,male,,,0,1,1
773,0.0,2,57.0,0,0,10.0,S,Died,female,E,77,0,4,1
774,0.0,3,,0,0,7.0,C,Died,male,,,1,1,1
775,1.0,2,54.0,1,3,23.0,S,Survived,female,,,0,4,5
776,0.0,3,18.0,0,0,8.0,S,Died,male,,,0,1,1
777,0.0,3,,0,0,8.0,Q,Died,male,F,38,1,1,1
778,1.0,3,5.0,0,0,12.0,S,Survived,female,,,0,3,1
779,0.0,3,,0,0,8.0,Q,Died,male,,,1,1,1
780,1.0,1,43.0,0,1,211.0,S,Survived,female,B,3,0,4,2
781,1.0,3,13.0,0,0,7.0,C,Survived,female,,,0,3,1
782,1.0,1,17.0,1,0,57.0,S,Survived,female,B,20,0,4,2
783,0.0,1,29.0,0,0,30.0,S,Died,male,D,6,0,1,1
784,0.0,3,,1,2,23.0,S,Died,male,,,1,1,4
785,0.0,3,25.0,0,0,7.0,S,Died,male,,,0,1,1
786,0.0,3,25.0,0,0,7.0,S,Died,male,,,0,1,1
