PassengerId,Pclass,SibSp,Sex,Fare,Deck,Embarked,Title,Age,Family_Size
593,3,0,male,7.0,M,S,1,47.0,1
594,3,0,female,8.0,M,Q,3,,3
595,2,1,male,26.0,M,S,1,37.0,2
596,3,1,male,24.0,M,S,1,36.0,3
597,2,0,female,33.0,M,S,3,,1
598,3,0,male,0.0,M,S,1,49.0,1
599,3,0,male,7.0,M,C,1,,1
600,1,1,male,57.0,A,C,5,49.0,2
601,2,2,female,27.0,M,S,4,24.0,4
602,3,0,male,8.0,M,S,1,,1
603,1,0,male,42.0,M,S,1,,1
604,3,0,male,8.0,M,S,1,44.0,1
605,1,0,male,27.0,M,C,1,35.0,1
606,3,1,male,16.0,M,S,1,36.0,2
607,3,0,male,8.0,M,S,1,30.0,1
608,1,0,male,30.0,M,S,1,27.0,1
609,2,1,female,42.0,M,C,4,22.0,4
610,1,0,female,153.0,C,S,3,40.0,1
611,3,1,female,31.0,M,S,4,39.0,7
612,3,0,male,7.0,M,S,1,,1
613,3,1,female,16.0,M,Q,3,,2
614,3,0,male,8.0,M,Q,1,,1
615,3,0,male,8.0,M,S,1,35.0,1
616,2,1,female,65.0,M,S,3,24.0,4
617,3,1,male,14.0,M,S,1,34.0,3
618,3,1,female,16.0,M,S,4,26.0,2
619,2,2,female,39.0,F,S,3,4.0,4
620,2,0,male,10.0,M,S,1,26.0,1
621,3,1,male,14.0,M,C,1,27.0,2
622,1,1,male,53.0,D,S,1,42.0,2
623,3,1,male,16.0,M,C,1,20.0,3
624,3,0,male,8.0,M,S,1,21.0,1
625,3,0,male,16.0,M,S,1,21.0,1
626,1,0,male,32.0,D,S,1,61.0,1
627,2,0,male,12.0,M,Q,6,57.0,1
628,1,0,female,78.0,D,S,3,21.0,1
629,3,0,male,8.0,M,S,1,26.0,1
630,3,0,male,8.0,M,Q,1,,1
631,1,0,male,30.0,A,S,1,80.0,1
632,3,0,male,7.0,M,S,1,51.0,1
633,1,0,male,30.0,B,C,6,32.0,1
634,1,0,male,0.0,M,S,1,,1
635,3,3,female,28.0,M,S,3,9.0,6
636,2,0,female,13.0,M,S,3,28.0,1
637,3,0,male,8.0,M,S,1,32.0,1
638,2,1,male,26.0,M,S,1,31.0,3
639,3,0,female,40.0,M,S,4,41.0,6
640,3,1,male,16.0,M,S,1,,2
641,3,0,male,8.0,M,S,1,20.0,1
642,1,0,female,69.0,B,C,3,24.0,1
643,3,3,female,28.0,M,S,3,2.0,6
644,3,0,male,56.0,M,S,1,,1
645,3,2,female,19.0,M,C,3,1.0,4
646,1,1,male,77.0,D,C,1,48.0,2
647,3,0,male,8.0,M,S,1,19.0,1
648,1,0,male,36.0,A,C,6,56.0,1
649,3,0,male,8.0,M,S,1,,1
650,3,0,female,8.0,M,S,3,23.0,1
651,3,0,male,8.0,M,S,1,,1
652,2,0,female,23.0,M,S,3,18.0,2
653,3,0,male,8.0,M,S,1,21.0,1
654,3,0,female,8.0,M,Q,3,,1
655,3,0,female,7.0,M,Q,3,18.0,1
656,2,2,male,74.0,M,S,1,24.0,3
657,3,0,male,8.0,M,S,1,,1
658,3,1,female,16.0,M,Q,4,32.0,3
659,2,0,male,13.0,M,S,1,23.0,1
660,1,0,male,113.0,D,C,1,58.0,3
661,1,2,male,134.0,M,S,6,50.0,3
662,3,0,male,7.0,M,C,1,40.0,1
663,1,0,male,26.0,E,S,1,47.0,1
664,3,0,male,7.0,M,S,1,36.0,1
665,3,1,male,8.0,M,S,1,20.0,2
666,2,2,male,74.0,M,S,1,32.0,3
667,2,0,male,13.0,M,S,1,25.0,1
668,3,0,male,8.0,M,S,1,,1
669,3,0,male,8.0,M,S,1,43.0,1
670,1,1,female,52.0,C,S,4,,2
671,2,1,female,39.0,M,S,4,40.0,3
672,1,1,male,52.0,B,S,1,31.0,2
673,2,0,male,10.0,M,S,1,70.0,1
674,2,0,male,13.0,M,S,1,31.0,1
675,2,0,male,0.0,M,S,1,,1
676,3,0,male,8.0,M,S,1,18.0,1
677,3,0,male,8.0,M,S,1,24.0,1
678,3,0,female,10.0,M,S,3,18.0,1
679,3,1,female,47.0,M,S,4,43.0,8
680,1,0,male,512.0,B,C,1,36.0,2
681,3,0,female,8.0,M,Q,3,,1
682,1,0,male,77.0,D,C,1,27.0,1
683,3,0,male,9.0,M,S,1,20.0,1
684,3,5,male,47.0,M,S,1,14.0,8
685,2,1,male,39.0,M,S,1,60.0,3
686,2,1,male,42.0,M,C,1,25.0,4
687,3,4,male,40.0,M,S,1,14.0,6
688,3,0,male,10.0,M,S,1,19.0,1
689,3,0,male,8.0,M,S,1,18.0,1
690,1,0,female,211.0,B,S,3,15.0,2
691,1,1,male,57.0,B,S,1,31.0,2
692,3,0,female,13.0,M,C,3,4.0,2
693,3,0,male,56.0,M,S,1,,1
694,3,0,male,7.0,M,C,1,25.0,1
695,1,0,male,27.0,M,S,6,60.0,1
696,2,0,male,14.0,M,S,1,52.0,1
697,3,0,male,8.0,M,S,1,44.0,1
698,3,0,female,8.0,M,Q,3,,1
699,1,1,male,111.0,C,C,1,49.0,3
700,3,0,male,8.0,F,S,1,42.0,1
701,1,1,female,228.0,C,C,4,18.0,2
702,1,0,male,26.0,E,S,1,35.0,1
703,3,0,female,14.0,M,C,3,18.0,2
704,3,0,male,8.0,M,Q,1,25.0,1
705,3,1,male,8.0,M,S,1,26.0,2
706,2,0,male,26.0,M,S,1,39.0,1
707,2,0,female,14.0,M,S,4,45.0,1
708,1,0,male,26.0,E,S,1,42.0,1
709,1,0,female,152.0,M,S,3,22.0,1
710,3,1,male,15.0,M,C,2,,3
711,1,0,female,50.0,C,C,3,24.0,1
712,1,0,male,27.0,C,S,1,,1
713,1,1,male,52.0,C,S,1,48.0,2
714,3,0,male,9.0,M,S,1,29.0,1
715,2,0,male,13.0,M,S,1,52.0,1
716,3,0,male,8.0,F,S,1,19.0,1
717,1,0,female,228.0,C,C,3,38.0,1
718,2,0,female,10.0,E,S,3,27.0,1
719,3,0,male,16.0,M,Q,1,,1
720,3,0,male,8.0,M,S,1,33.0,1
721,2,0,female,33.0,M,S,3,6.0,2
722,3,1,male,7.0,M,S,1,17.0,2
723,2,0,male,13.0,M,S,1,34.0,1
724,2,0,male,13.0,M,S,1,50.0,1
725,1,1,male,53.0,E,S,1,27.0,2
726,3,0,male,9.0,M,S,1,20.0,1
727,2,3,female,21.0,M,S,4,30.0,4
728,3,0,female,8.0,M,Q,3,,1
729,2,1,male,26.0,M,S,1,25.0,2
730,3,1,female,8.0,M,S,3,25.0,2
731,1,0,female,211.0,B,S,3,29.0,1
732,3,0,male,19.0,M,C,1,11.0,1
733,2,0,male,0.0,M,S,1,,1
734,2,0,male,13.0,M,S,1,23.0,1
735,2,0,male,13.0,M,S,1,23.0,1
736,3,0,male,16.0,M,S,1,28.0,1
737,3,1,female,34.0,M,S,4,48.0,5
738,1,0,male,512.0,B,C,1,35.0,1
739,3,0,male,8.0,M,S,1,,1
740,3,0,male,8.0,M,S,1,,1
741,1,0,male,30.0,D,S,1,,1
742,1,1,male,79.0,C,S,1,36.0,2
743,1,2,female,262.0,B,C,3,21.0,5
744,3,1,male,16.0,M,S,1,24.0,2
745,3,0,male,8.0,M,S,1,31.0,1
746,1,1,male,71.0,B,S,6,70.0,3
747,3,1,male,20.0,M,S,1,16.0,3
748,2,0,female,13.0,M,S,3,30.0,1
749,1,1,male,53.0,D,S,1,19.0,2
750,3,0,male,8.0,M,Q,1,31.0,1
751,2,1,female,23.0,M,S,3,4.0,3
752,3,0,male,12.0,E,S,2,6.0,2
753,3,0,male,10.0,M,S,1,33.0,1
754,3,0,male,8.0,M,S,1,23.0,1
755,2,1,female,65.0,M,S,4,48.0,4
756,2,1,male,14.0,M,S,2,1.0,3
757,3,0,male,8.0,M,S,1,28.0,1
758,2,0,male,12.0,M,S,1,18.0,1
759,3,0,male,8.0,M,S,1,34.0,1
760,1,0,female,86.0,B,S,5,33.0,1
761,3,0,male,14.0,M,S,1,,1
762,3,0,male,7.0,M,S,1,41.0,1
763,3,0,male,7.0,M,C,1,20.0,1
764,1,1,female,120.0,B,S,4,36.0,4
765,3,0,male,8.0,M,S,1,16.0,1
766,1,1,female,78.0,D,S,4,51.0,2
767,1,0,male,40.0,M,C,6,,1
768,3,0,female,8.0,M,Q,3,30.0,1
769,3,1,male,24.0,M,Q,1,,2
770,3,0,male,8.0,M,S,1,32.0,1
771,3,0,male,10.0,M,S,1,24.0,1
772,3,0,male,8.0,M,S,1,48.0,1
773,2,0,female,10.0,E,S,4,57.0,1
774,3,0,male,7.0,M,C,1,,1
775,2,1,female,23.0,M,S,4,54.0,5
776,3,0,male,8.0,M,S,1,18.0,1
777,3,0,male,8.0,F,Q,1,,1
778,3,0,female,12.0,M,S,3,5.0,1
779,3,0,male,8.0,M,Q,1,,1
780,1,0,female,211.0,B,S,4,43.0,2
781,3,0,female,7.0,M,C,3,13.0,1
782,1,1,female,57.0,B,S,4,17.0,2
783,1,0,male,30.0,D,S,1,29.0,1
784,3,1,male,23.0,M,S,1,,4
785,3,0,male,7.0,M,S,1,25.0,1
786,3,0,male,7.0,M,S,1,25.0,1
787,3,0,female,7.0,M,S,3,18.0,1
788,3,4,male,29.0,M,Q,2,8.0,6
789,3,1,male,21.0,M,S,2,1.0,4
790,1,0,male,79.0,B,C,1,46.0,1
791,3,0,male,8.0,M,Q,1,,1
792,2,0,male,26.0,M,S,1,16.0,1
793,3,8,female,70.0,M,S,3,,11
794,1,0,male,31.0,M,C,1,,1
795,3,0,male,8.0,M,S,1,25.0,1
796,2,0,male,13.0,M,S,1,39.0,1
797,1,0,female,26.0,D,S,6,49.0,1
798,3,0,female,9.0,M,S,4,31.0,1
799,3,0,male,7.0,M,C,1,30.0,1
800,3,1,female,24.0,M,S,4,30.0,3
801,2,0,male,13.0,M,S,1,34.0,1
802,2,1,female,26.0,M,S,4,31.0,3
803,1,1,male,120.0,B,S,2,11.0,4
804,3,0,male,9.0,M,C,2,0.0,2
805,3,0,male,7.0,M,S,1,27.0,1
806,3,0,male,8.0,M,S,1,31.0,1
807,1,0,male,0.0,A,S,1,39.0,1
808,3,0,female,8.0,M,S,3,18.0,1
809,2,0,male,13.0,M,S,1,39.0,1
810,1,1,female,53.0,E,S,4,33.0,2
811,3,0,male,8.0,M,S,1,26.0,1
812,3,0,male,24.0,M,S,1,39.0,1
813,2,0,male,10.0,M,S,1,35.0,1
814,3,4,female,31.0,M,S,3,6.0,7
815,3,0,male,8.0,M,S,1,30.0,1
816,1,0,male,0.0,B,S,1,,1
817,3,0,female,8.0,M,S,3,23.0,1
818,2,1,male,37.0,M,C,1,31.0,3
819,3,0,male,6.0,M,S,1,43.0,1
820,3,3,male,28.0,M,S,2,10.0,6
821,1,1,female,94.0,B,S,4,52.0,3
822,3,0,male,9.0,M,S,1,27.0,1
823,1,0,male,0.0,M,S,5,38.0,1
824,3,0,female,12.0,E,S,4,27.0,2
825,3,4,male,40.0,M,S,2,2.0,6
826,3,0,male,7.0,M,Q,1,,1
827,3,0,male,56.0,M,S,1,,1
828,2,0,male,37.0,M,C,2,1.0,3
829,3,0,male,8.0,M,Q,1,,1
830,1,0,female,80.0,B,S,4,62.0,1
831,3,1,female,14.0,M,C,4,15.0,2
832,2,1,male,19.0,M,S,2,1.0,3
833,3,0,male,7.0,M,C,1,,1
834,3,0,male,8.0,M,S,1,23.0,1
835,3,0,male,8.0,M,S,1,18.0,1
836,1,1,female,83.0,E,C,3,39.0,3
837,3,0,male,9.0,M,S,1,21.0,1
838,3,0,male,8.0,M,S,1,,1
839,3,0,male,56.0,M,S,1,32.0,1
840,1,0,male,30.0,C,C,1,,1
841,3,0,male,8.0,M,S,1,20.0,1
842,2,0,male,10.0,M,S,1,16.0,1
843,1,0,female,31.0,M,C,3,30.0,1
844,3,0,male,6.0,M,C,1,34.0,1
845,3,0,male,9.0,M,S,1,17.0,1
846,3,0,male,8.0,M,S,1,42.0,1
847,3,8,male,70.0,M,S,1,,11
848,3,0,male,8.0,M,C,1,35.0,1
849,2,0,male,33.0,M,S,6,28.0,2
850,1,1,female,89.0,C,C,4,,2
851,3,4,male,31.0,M,S,2,4.0,7
852,3,0,male,8.0,M,S,1,74.0,1
853,3,1,female,15.0,M,C,3,9.0,3
854,1,0,female,39.0,D,S,3,16.0,2
855,2,1,female,26.0,M,S,4,44.0,2
856,3,0,female,9.0,M,S,4,18.0,2
857,1,1,female,165.0,M,S,4,45.0,3
858,1,0,male,27.0,E,S,1,51.0,1
859,3,0,female,19.0,M,C,4,24.0,4
860,3,0,male,7.0,M,C,1,,1
861,3,2,male,14.0,M,S,1,41.0,3
862,2,1,male,12.0,M,S,1,21.0,2
863,1,0,female,26.0,D,S,4,48.0,1
864,3,8,female,70.0,M,S,3,,11
865,2,0,male,13.0,M,S,1,24.0,1
866,2,0,female,13.0,M,S,4,42.0,1
867,2,1,female,14.0,M,C,3,27.0,2
868,1,0,male,50.0,A,S,1,31.0,1
869,3,0,male,10.0,M,S,1,,1
870,3,1,male,11.0,M,S,2,4.0,3
871,3,0,male,8.0,M,S,1,26.0,1
872,1,1,female,53.0,D,S,4,47.0,3
873,1,0,male,5.0,B,S,1,33.0,1
874,3,0,male,9.0,M,S,1,47.0,1
875,2,1,female,24.0,M,C,4,28.0,2
876,3,0,female,7.0,M,C,3,15.0,1
877,3,0,male,10.0,M,S,1,20.0,1
878,3,0,male,8.0,M,S,1,19.0,1
879,3,0,male,8.0,M,S,1,,1
880,1,0,female,83.0,C,C,4,56.0,2
881,2,0,female,26.0,M,S,4,25.0,2
882,3,0,male,8.0,M,S,1,33.0,1
883,3,0,female,11.0,M,S,3,22.0,1
884,2,0,male,10.0,M,S,1,28.0,1
885,3,0,male,7.0,M,S,1,25.0,1
886,3,0,female,29.0,M,Q,4,39.0,6
887,2,0,male,13.0,M,S,6,27.0,1
888,1,0,female,30.0,B,S,3,19.0,1
889,3,1,female,23.0,M,S,3,,4
890,1,0,male,30.0,C,C,1,26.0,1
891,3,0,male,8.0,M,Q,1,32.0,1
892,3,0,male,8.0,M,Q,1,34.0,1
893,3,1,female,7.0,M,S,4,47.0,2
894,2,0,male,10.0,M,Q,1,62.0,1
895,3,0,male,9.0,M,S,1,27.0,1
896,3,1,female,12.0,M,S,4,22.0,3
897,3,0,male,9.0,M,S,1,14.0,1
898,3,0,female,8.0,M,Q,3,30.0,1
899,2,1,male,29.0,M,S,1,26.0,3
900,3,0,female,7.0,M,C,4,18.0,1
901,3,2,male,24.0,M,S,1,21.0,3
902,3,0,male,8.0,M,S,1,,1
903,1,0,male,26.0,M,S,1,46.0,1
904,1,1,female,82.0,B,S,4,23.0,2
905,2,1,male,26.0,M,S,1,63.0,2
906,1,1,female,61.0,E,S,4,47.0,2
907,2,1,female,28.0,M,C,4,24.0,2
908,2,0,male,12.0,M,Q,1,35.0,1
909,3,0,male,7.0,M,C,1,21.0,1
910,3,1,female,8.0,M,S,3,27.0,2
911,3,0,female,7.0,M,C,4,45.0,1
912,1,1,male,59.0,M,C,1,55.0,2
913,3,0,male,3.0,M,S,2,9.0,2
914,1,0,female,32.0,M,S,4,,1
915,1,0,male,61.0,M,C,1,21.0,2
916,1,1,female,262.0,B,C,4,48.0,5
917,3,1,male,14.0,M,S,1,50.0,2
918,1,0,female,62.0,B,C,3,22.0,2
919,3,0,male,7.0,M,C,1,22.0,1
920,1,0,male,30.0,A,S,1,41.0,1
921,3,2,male,22.0,M,C,1,,3
922,2,1,male,26.0,M,S,1,50.0,2
923,2,2,male,32.0,M,S,1,24.0,3
924,3,1,female,21.0,M,S,4,33.0,4
925,3,1,female,23.0,M,S,4,,4
926,1,1,male,58.0,C,C,1,30.0,2
927,3,0,male,7.0,M,C,1,18.0,1
928,3,0,female,8.0,M,S,3,,1
929,3,0,female,9.0,M,S,3,21.0,1
930,3,0,male,10.0,M,S,1,25.0,1
931,3,0,male,56.0,M,S,1,,1
932,3,0,male,13.0,M,C,1,39.0,2
933,1,0,male,27.0,D,S,1,,1
934,3,0,male,8.0,M,S,1,41.0,1
935,2,0,female,13.0,M,S,4,30.0,1
936,1,1,female,53.0,D,S,4,45.0,2
937,3,0,male,8.0,M,S,1,25.0,1
938,1,0,male,30.0,A,C,1,45.0,1
939,3,0,male,8.0,M,Q,1,,1
940,1,0,female,76.0,D,C,4,60.0,1
941,3,0,female,16.0,M,S,4,36.0,3
942,1,1,male,60.0,C,S,1,24.0,2
943,2,0,male,15.0,M,C,1,27.0,1
944,2,2,female,23.0,M,S,3,20.0,4
945,1,3,female,263.0,C,S,3,28.0,6
946,2,0,male,16.0,M,C,1,,1
947,3,4,male,29.0,M,Q,2,10.0,6
948,3,0,male,8.0,M,S,1,35.0,1
949,3,0,male,8.0,F,S,1,25.0,1
950,3,1,male,16.0,M,S,1,,2
951,1,0,female,262.0,B,C,3,36.0,1
952,3,0,male,8.0,M,S,1,17.0,1
953,2,0,male,14.0,M,S,1,32.0,1
954,3,0,male,8.0,M,S,1,18.0,1
955,3,0,female,8.0,M,Q,3,22.0,1
956,1,2,male,262.0,B,C,2,13.0,5
957,2,0,female,21.0,M,S,4,,1
958,3,0,female,8.0,M,Q,3,18.0,1
959,1,0,male,42.0,M,S,1,47.0,1
960,1,0,male,29.0,C,C,1,31.0,1
961,1,1,female,263.0,C,S,4,60.0,6
962,3,0,female,8.0,M,Q,3,24.0,1
963,3,0,male,8.0,M,S,1,21.0,1
964,3,0,female,8.0,M,S,3,29.0,1
965,1,0,male,28.0,D,C,1,28.0,1
966,1,0,female,212.0,C,C,3,35.0,1
967,1,0,male,212.0,C,C,1,32.0,1
968,3,0,male,8.0,M,S,1,,1
969,1,2,female,26.0,C,S,4,55.0,3
970,2,0,male,13.0,M,S,1,30.0,1
971,3,0,female,8.0,M,Q,3,24.0,1
972,3,1,male,15.0,M,C,2,6.0,3
973,1,1,male,222.0,C,S,1,67.0,2
974,1,0,male,26.0,M,S,1,49.0,1
975,3,0,male,8.0,M,S,1,,1
976,2,0,male,11.0,M,Q,1,,1
977,3,1,male,14.0,M,C,1,,2
978,3,0,female,8.0,M,Q,3,27.0,1
979,3,0,female,8.0,M,S,3,18.0,1
980,3,0,female,8.0,M,Q,1,,1
981,2,1,male,23.0,M,S,2,2.0,3
982,3,1,female,14.0,M,S,4,22.0,2
983,3,0,male,8.0,M,S,1,,1
984,1,1,female,52.0,B,S,4,27.0,4
985,3,0,male,8.0,M,S,1,,1
986,1,0,male,26.0,M,C,1,25.0,1
987,3,0,male,8.0,M,S,1,25.0,1
988,1,1,female,79.0,C,S,4,76.0,2
989,3,0,male,8.0,M,S,1,29.0,1
990,3,0,female,8.0,M,S,3,20.0,1
991,3,0,male,8.0,M,S,1,33.0,1
992,1,1,female,55.0,C,C,4,43.0,2
993,2,1,male,26.0,M,S,1,27.0,2
994,3,0,male,8.0,M,Q,1,,1
995,3,0,male,8.0,M,S,1,26.0,1
996,3,1,female,9.0,M,C,4,16.0,3
997,3,0,male,23.0,M,S,1,28.0,1
998,3,0,male,8.0,M,Q,1,21.0,1
999,3,0,male,8.0,M,Q,1,,1
1000,3,0,male,9.0,M,S,1,,1
1001,2,0,male,13.0,F,S,1,18.0,1
1002,2,0,male,15.0,M,C,1,41.0,1
1003,3,0,female,8.0,M,Q,3,,1
1004,1,0,female,32.0,A,C,3,36.0,1
1005,3,0,female,7.0,M,Q,3,18.0,1
1006,1,1,female,222.0,C,S,4,63.0,2
1007,3,1,male,14.0,M,C,1,18.0,2
1008,3,0,male,6.0,M,C,1,,1
1009,3,1,female,17.0,G,S,3,1.0,3
1010,1,0,male,75.0,C,C,1,36.0,1
1011,2,1,female,26.0,M,S,4,29.0,2
1012,2,0,female,16.0,M,S,3,12.0,1
1013,3,1,male,8.0,M,Q,1,,2
1014,1,1,female,58.0,C,C,4,35.0,2
1015,3,0,male,7.0,M,S,1,28.0,1
1016,3,0,male,8.0,M,Q,1,,1
1017,3,0,female,16.0,M,S,3,17.0,2
1018,3,0,male,8.0,M,S,1,22.0,1
1019,3,2,female,23.0,M,Q,3,,3
1020,2,0,male,13.0,M,S,1,42.0,1
1021,3,0,male,8.0,M,S,1,24.0,1
1022,3,0,male,8.0,M,S,1,32.0,1
1023,1,0,male,28.0,C,C,6,53.0,1
1024,3,0,female,25.0,M,S,4,,5
1025,3,1,male,6.0,M,C,1,,2
1026,3,0,male,8.0,M,S,1,43.0,1
1027,3,0,male,8.0,M,S,1,24.0,1
1028,3,0,male,7.0,M,C,1,26.0,1
1029,2,0,male,13.0,M,S,1,26.0,1
1030,3,0,female,8.0,M,S,3,23.0,1
1031,3,1,male,47.0,M,S,1,40.0,8
1032,3,5,female,47.0,M,S,3,10.0,8
1033,1,0,female,152.0,M,S,3,33.0,1
1034,1,1,male,262.0,B,C,1,61.0,5
1035,2,0,male,26.0,M,S,1,28.0,1
1036,1,0,male,27.0,M,S,1,42.0,1
1037,3,3,male,18.0,M,S,1,31.0,4
1038,1,0,male,52.0,E,S,1,,1
1039,3,0,male,8.0,M,S,1,22.0,1
1040,1,0,male,27.0,M,S,1,,1
1041,2,1,male,26.0,M,S,6,30.0,3
1042,1,0,female,83.0,C,C,4,23.0,2
1043,3,0,male,8.0,M,C,1,,1
1044,3,0,male,14.0,M,S,1,60.0,1
1045,3,0,female,12.0,M,S,4,36.0,3
1046,3,4,male,31.0,M,S,2,13.0,7
1047,3,0,male,8.0,M,S,1,24.0,1
1048,1,0,female,222.0,C,S,3,29.0,1
1049,3,0,female,8.0,M,S,3,23.0,1
1050,1,0,male,27.0,D,S,1,42.0,1
1051,3,0,female,14.0,M,S,4,26.0,3
1052,3,0,female,8.0,M,Q,3,,1
1053,3,1,male,15.0,M,C,2,7.0,3
1054,2,0,female,14.0,M,S,3,26.0,1
1055,3,0,male,7.0,M,S,1,,1
1056,2,0,male,13.0,M,S,6,41.0,1
1057,3,1,female,22.0,M,S,4,26.0,3
1058,1,0,male,50.0,B,C,1,48.0,1
1059,3,2,male,34.0,M,S,1,18.0,5
1060,1,0,female,28.0,M,C,4,,1
1061,3,0,female,9.0,M,S,3,22.0,1
1062,3,0,male,8.0,M,S,1,,1
1063,3,0,male,7.0,M,C,1,27.0,1
1064,3,1,male,14.0,M,S,1,23.0,2
1065,3,0,male,7.0,M,C,1,,1
1066,3,1,male,31.0,M,S,1,40.0,7
1067,2,0,female,39.0,M,S,3,15.0,3
1068,2,0,female,37.0,M,S,3,20.0,1
1069,1,1,male,55.0,C,C,1,54.0,2
1070,2,0,female,39.0,F,S,4,36.0,4
1071,1,0,female,83.0,E,C,4,64.0,3
1072,2,0,male,13.0,M,S,1,30.0,1
1073,1,1,male,83.0,E,C,1,37.0,3
1074,1,1,female,53.0,D,S,4,18.0,2
1075,3,0,male,8.0,M,Q,1,,1
1076,1,1,female,248.0,B,C,4,27.0,3
1077,2,0,male,16.0,M,S,1,40.0,1
1078,2,0,female,21.0,M,S,3,21.0,2
1079,3,2,male,8.0,M,S,1,17.0,3
1080,3,8,female,70.0,M,S,3,,11
1081,2,0,male,13.0,M,S,1,40.0,1
1082,2,1,male,26.0,M,S,1,34.0,2
1083,1,0,male,26.0,M,S,1,,1
1084,3,1,male,14.0,M,S,2,12.0,3
1085,2,0,male,12.0,M,Q,1,61.0,1
1086,2,0,male,32.0,M,S,2,8.0,3
1087,3,0,male,8.0,M,S,1,33.0,1
1088,1,0,male,134.0,E,C,2,6.0,3
1089,3,0,female,8.0,M,S,3,18.0,1
1090,2,0,male,10.0,M,S,1,23.0,1
1091,3,0,female,8.0,M,S,4,,1
1092,3,0,female,16.0,M,Q,3,,1
1093,3,0,male,14.0,M,S,2,0.0,3
1094,1,1,male,228.0,C,C,6,47.0,2
1095,2,1,female,26.0,M,S,3,8.0,3
1096,2,0,male,10.0,M,S,1,25.0,1
1097,1,0,male,26.0,M,C,1,,1
1098,3,0,female,8.0,M,Q,3,35.0,1
1099,2,0,male,10.0,M,S,1,24.0,1
1100,1,0,female,28.0,A,C,3,33.0,1
1101,3,0,male,8.0,M,S,1,25.0,1
1102,3,0,male,23.0,M,S,1,32.0,1
1103,3,0,male,7.0,M,S,1,,1
1104,2,0,male,74.0,M,S,1,17.0,1
1105,2,1,female,26.0,M,S,4,60.0,2
1106,3,4,female,8.0,M,S,3,38.0,7
1107,1,0,male,42.0,B,S,1,42.0,1
1108,3,0,female,8.0,M,Q,3,,1
1109,1,1,male,165.0,M,S,1,57.0,3
1110,1,1,female,212.0,C,C,4,50.0,3
1111,3,0,male,8.0,M,S,1,,1
1112,2,1,female,14.0,M,C,3,30.0,2
1113,3,0,male,8.0,M,S,1,21.0,1
1114,2,0,female,10.0,F,S,4,22.0,1
1115,3,0,male,8.0,M,S,1,21.0,1
1116,1,0,female,27.0,M,C,4,53.0,1
1117,3,0,female,15.0,M,C,4,,3
1118,3,0,male,8.0,M,S,1,23.0,1
1119,3,0,female,8.0,M,Q,3,,1
1120,3,0,male,15.0,M,S,1,40.0,1
1121,2,0,male,13.0,M,S,1,36.0,1
1122,2,0,male,65.0,M,S,1,14.0,1
1123,1,0,female,27.0,M,S,3,21.0,1
1124,3,1,male,6.0,M,S,1,21.0,2
1125,3,0,male,8.0,M,Q,1,,1
1126,1,1,male,71.0,C,C,1,39.0,2
1127,3,0,male,8.0,M,S,1,20.0,1
1128,1,1,male,75.0,D,C,1,64.0,2
1129,3,0,male,7.0,M,C,1,20.0,1
1130,2,1,female,13.0,M,S,3,18.0,3
1131,1,1,female,106.0,C,C,4,48.0,2
1132,1,0,female,28.0,M,C,4,55.0,1
1133,2,0,female,30.0,M,S,4,45.0,3
1134,1,1,male,134.0,E,C,1,45.0,3
1135,3,0,male,8.0,M,S,1,,1
1136,3,1,male,23.0,M,S,2,,4
1137,1,1,male,52.0,D,S,1,41.0,2
1138,2,0,female,21.0,M,S,4,22.0,1
1139,2,1,male,32.0,M,S,1,42.0,3
1140,2,1,female,26.0,M,S,4,29.0,2
1141,3,1,female,14.0,M,C,4,,2
1142,2,1,female,28.0,M,S,3,1.0,4
1143,3,0,male,8.0,M,S,1,20.0,1
1144,1,1,male,137.0,C,C,1,27.0,2
1145,3,0,male,9.0,M,S,1,24.0,1
1146,3,0,male,10.0,M,S,1,32.0,1
1147,3,0,male,8.0,M,S,1,,1
1148,3,0,male,8.0,M,Q,1,,1
1149,3,0,male,8.0,M,S,1,28.0,1
1150,2,0,female,13.0,M,S,3,19.0,1
1151,3,0,male,8.0,M,S,1,21.0,1
1152,3,1,male,17.0,M,S,1,36.0,2
1153,3,0,male,8.0,M,S,1,21.0,1
1154,2,0,female,23.0,M,S,4,29.0,3
1155,3,1,female,12.0,M,S,3,1.0,3
1156,2,0,male,13.0,M,C,1,30.0,1
1157,3,0,male,8.0,M,S,1,,1
1158,1,0,male,0.0,M,S,1,,1
1159,3,0,male,8.0,M,S,1,,1
1160,3,0,female,8.0,M,S,3,,1
1161,3,0,male,9.0,M,S,1,17.0,1
1162,1,0,male,75.0,C,C,1,46.0,1
1163,3,0,male,8.0,M,Q,1,,1
1164,1,1,female,137.0,C,C,4,26.0,2
1165,3,1,female,16.0,M,Q,3,,2
1166,3,0,male,7.0,M,C,1,,1
1167,2,1,female,26.0,M,S,3,20.0,2
1168,2,0,male,10.0,M,S,1,28.0,1
1169,2,1,male,26.0,M,S,1,40.0,2
1170,2,1,male,21.0,M,S,1,30.0,2
1171,2,0,male,10.0,M,S,1,22.0,1
1172,3,0,female,9.0,M,S,3,23.0,1
1173,3,1,male,14.0,M,S,2,1.0,3
1174,3,0,female,8.0,M,Q,3,,1
1175,3,1,female,15.0,M,C,3,9.0,3
1176,3,1,female,20.0,M,S,3,2.0,3
1177,3,0,male,7.0,M,S,1,36.0,1
1178,3,0,male,7.0,M,S,1,,1
